Champion,Included,Excluded
Trundle,"Aim for the Head
Banner of Command
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Center of the Universe
Cerberus
Clothesline
Clown College
Contract Killer
Critical Healing
Dashing
Deathtouch
Defensive Maneuvers
Deft
Demon's Dance
Despoil
Doomsayer
Dreadbringer
Dropkick
Earthwake
Energetic
Erosion
Executioner
Fallen Aegis
Fan the Hammer
Feel the Burn
Final Form
Firebrand
Flashbang
Frost Wraith
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Heavy Hitter
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Magical Girl
Mirror Image
Mountain Soul
Mystic Punch
Nightstalking
Now You See Me
Numb to Pain
Outlaw's Grit
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Three Sacred Treasures
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Slime Time
Slow and Steady
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Swift and Safe
Symphony of War
Tank Engine
Tap Dancer
Thread the Needle
Trailblazer
Upgrade Immolate
Upgrade Thornmail
Vampirism
Vanish
Willing Sacrifice
Wind Beneath Blade","And My Axe!
Big Brain
Blunt Force
Eureka
Fan The Hammer
FireFox
Juiced
Marksmage
Mind to Matter
Ocean Soul
Overflow
Phenomenal Evil
Quest: Wooglet's Witchcap
Skilled Sniper
Slow And Steady
Spellwake
The Brutalizer
Trueshot Prodigy
Twin Fire
Unshackled
Upgrade Infinity Edge
Upgrade Zhonya's
Void Rift
Witchful Thinking"
Tryndamere,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Combo Master
Deathtouch
Deft
Demon's Dance
Doomsayer
Energetic
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
Flashbang
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
Jeweled Gauntlet
King Me
Leg Day
Light 'em Up!
Mystic Punch
Numb to Pain
Overflow
Poro Blaster
Quest: Three Sacred Treasures
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Serve Beyond Death
Slow and Steady
Speed Demon
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Triggered Inferno
Vampirism
Weighted Popoffs
Wind Beneath Blade","Adamant
ADAPt
All For You
And My Axe!
Big Brain
Blunt Force
Circle of Death
Courage of the Colossus
Crack Open That Egg
Cruelty
Dark Blessing
Empowered By The Faithful
Empyrean Promise
Eureka
Fan The Hammer
FireFox
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
I'm a Baby Kitty Where is Mama
Impassable
Marksmage
Mercy
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Skilled Sniper
Slow And Steady
Sonata
Sonic Boom
Soul Eater
Spellwake
Tormentor
Trueshot Prodigy
Twin Fire
Unshackled
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Zhonya's
Void Rift
Witchful Thinking"
TwistedFate,"Banner of Command
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Dashing
Defensive Maneuvers
Despoil
Doomsayer
Earthwake
Energetic
Executioner
Fallen Aegis
Feel the Burn
Flashbang
From Beginning to End
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mirror Image
Mystic Punch
Nightstalking
Now You See Me
OK Boomerang
Outlaw's Grit
Perseverance
Poro Blaster
Rabble Rousing
Repulsor
Self Destruct
Serve Beyond Death
Shadow Runner
Skilled Sniper
Slow Cooker
Speed Demon
Spellwake
Spirit Link
Spiritual Purification
Swift and Safe
Symphony of War
Thread the Needle
Trailblazer
Triggered Inferno
Trueshot Prodigy
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade","Big Brain
Blunt Force
Courage of the Colossus
Critical Rhythm
Draw Your Sword
Dual Wield
Eureka
Fan The Hammer
FireFox
Gash
Guilty Pleasure
Juiced
Lightning Strikes
Marksmage
Mercy
Mind to Matter
Ocean Soul
Phenomenal Evil
Quest: Wooglet's Witchcap
ReEnergize
Slow And Steady
Soul Eater
Stuck In Here With Me
Twice Thrice
Twin Fire
Typhoon
Unshackled
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Sheen
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Twitch,"Adamant
Aim for the Head
Banner of Command
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Cerberus
Clown College
Combo Master
Contract Killer
Critical Healing
Critical Missile
Deathtouch
Defensive Maneuvers
Deft
Desecrator
Doomsayer
Energetic
Executioner
Fallen Aegis
Fan the Hammer
Feel the Burn
Firebrand
From Beginning to End
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Magical Girl
Mirror Image
Mystic Punch
Numb to Pain
OK Boomerang
Perseverance
Poro Blaster
Quest: Three Sacred Treasures
Rabble Rousing
Repulsor
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Skilled Sniper
Slap Around
Slow and Steady
Slow Cooker
Speed Demon
Spellwake
Spirit Link
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Tormentor
Triggered Inferno
Trueshot Prodigy
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice","Big Brain
Blunt Force
Bodyguard
Eureka
Fan The Hammer
FireFox
Juiced
Marksmage
Mind to Matter
Ocean Soul
Phenomenal Evil
Quest: Wooglet's Witchcap
Slow And Steady
Stuck In Here With Me
Twin Fire
Unshackled
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking"
Udyr,"Aim for the Head
Banner of Command
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Center of the Universe
Cerberus
Clothesline
Clown College
Combo Master
Contract Killer
Critical Healing
Dashing
Deathtouch
Defensive Maneuvers
Deft
Demon's Dance
Despoil
Doomsayer
Dreadbringer
Dropkick
Earthwake
Energetic
Erosion
Executioner
Fallen Aegis
Fan the Hammer
Feel the Burn
Final Form
Firebrand
First-Aid Kit
Flashbang
From Beginning to End
Frost Wraith
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Heavy Hitter
Hold Very Still
Holy Fire
Ice Cold
Infernal Conduit
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Magic Missile
Magical Girl
Mighty Shield
Mirror Image
Mountain Soul
Mystic Punch
Nightstalking
Now You See Me
Numb to Pain
Outlaw's Grit
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Three Sacred Treasures
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Slime Time
Slow and Steady
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Swift and Safe
Symphony of War
Tank Engine
Tap Dancer
Thread the Needle
Trailblazer
Upgrade Immolate
Upgrade Thornmail
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade
Windspeaker's Blessing","And My Axe!
Back To Basics
Blunt Force
Can't Touch This
Fan The Hammer
Fey Magic
Juiced
Ocean Soul
Skilled Sniper
Slow And Steady
The Brutalizer
Trueshot Prodigy
Twin Fire
Ultimate Awakening
Ultimate Revolution
Ultimate Unstoppable
Upgrade Infinity Edge"
Urgot,"Adamant
ADAPt
Aim for the Head
Banner of Command
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Center of the Universe
Cerberus
Clothesline
Clown College
Contract Killer
Courage of the Colossus
Critical Healing
Critical Missile
Critical Rhythm
Cruelty
Dashing
Deathtouch
Defensive Maneuvers
Deft
Desecrator
Despoil
Doomsayer
Draw Your Sword
Dreadbringer
Dropkick
Dual Wield
Earthwake
Energetic
Erosion
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Feel the Burn
Firebrand
Flashbang
Frost Wraith
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magical Girl
Master of Duality
Mercy
Mirror Image
Mountain Soul
Mystic Punch
Nightstalking
Now You See Me
Numb to Pain
Ominous Pact
Outlaw's Grit
Perseverance
Poro Blaster
Quest: Steel Your Heart
Quest: Three Sacred Treasures
Rabble Rousing
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slap Around
Slime Time
Slow and Steady
Slow Cooker
Soul Eater
Speed Demon
Spirit Link
Spiritual Purification
Swift and Safe
Symphony of War
Tank Engine
Tap Dancer
Thread the Needle
Tormentor
Trailblazer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Sheen
Vampirism
Vanish
Willing Sacrifice
Wind Beneath Blade
Zealot","Skilled Sniper
Stuck In Here With Me
Trueshot Prodigy"
Varus,"Adamant
Aim for the Head
Banner of Command
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Cerberus
Clown College
Contract Killer
Critical Healing
Critical Missile
Deathtouch
Defensive Maneuvers
Deft
Doomsayer
Energetic
Executioner
Fallen Aegis
Fan the Hammer
Feel the Burn
Firebrand
From Beginning to End
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Magical Girl
Mirror Image
Mystic Punch
Numb to Pain
OK Boomerang
Perseverance
Poro Blaster
Quest: Three Sacred Treasures
Rabble Rousing
Repulsor
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Skilled Sniper
Slap Around
Slow and Steady
Slow Cooker
Spellwake
Spirit Link
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Tormentor
Trueshot Prodigy
Vampirism
Vanish
Willing Sacrifice","Big Brain
Blunt Force
Bodyguard
Eureka
Fan The Hammer
FireFox
Juiced
Marksmage
Mind to Matter
Ocean Soul
Overflow
Phenomenal Evil
Quest: Wooglet's Witchcap
Slow And Steady
Stuck In Here With Me
The Brutalizer
Twin Fire
Unshackled
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking"
Vayne,"Aim for the Head
Big Dragon Energy
Blood Brother
Cerberus
Critical Missile
Critical Rhythm
Deathtouch
Deft
Draw Your Sword
Dual Wield
Energetic
escAPADe
Fallen Aegis
Fan the Hammer
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Leg Day
Light 'em Up!
Lightning Strikes
Master of Duality
Mystic Punch
Numb to Pain
Quest: Three Sacred Treasures
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Slow and Steady
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Sheen
Vampirism
Zealot","All For You
Circle of Death
Crack Open That Egg
Dark Blessing
Empowered By The Faithful
Empyrean Promise
Final Form
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Mighty Shield
Prom Queen
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Skilled Sniper
Sonata
Sonic Boom
Stuck In Here With Me
Trueshot Prodigy
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Windspeaker's Blessing"
Veigar,"Adamant
Banner of Command
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Defensive Maneuvers
Desecrator
Doomsayer
Energetic
escAPADe
Executioner
Fallen Aegis
Feel the Burn
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mirror Image
Mystic Punch
Overflow
Perseverance
Poro Blaster
Rabble Rousing
Self Destruct
Serve Beyond Death
Shrink Ray
Slap Around
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice","Big Brain
Bodyguard
Eureka
FireFox
Gash
Marksmage
Phenomenal Evil
Quest: Wooglet's Witchcap
Stuck In Here With Me
Twin Fire
Unshackled
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Velkoz,"Adamant
Banner of Command
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Defensive Maneuvers
Desecrator
Doomsayer
Energetic
escAPADe
Executioner
Fallen Aegis
Feel the Burn
From Beginning to End
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mirror Image
Mystic Punch
OK Boomerang
Overflow
Perseverance
Poro Blaster
Rabble Rousing
Repulsor
Self Destruct
Serve Beyond Death
Shrink Ray
Skilled Sniper
Slap Around
Slow Cooker
Speed Demon
Spellwake
Spirit Link
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Trueshot Prodigy
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice","Big Brain
Bodyguard
Eureka
FireFox
Gash
Marksmage
Phenomenal Evil
Quest: Wooglet's Witchcap
Stuck In Here With Me
Twin Fire
Unshackled
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Vex,"Adamant
Banner of Command
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Defensive Maneuvers
Desecrator
Doomsayer
Energetic
escAPADe
Executioner
Fallen Aegis
Feel the Burn
First-Aid Kit
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Holy Fire
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mighty Shield
Mirror Image
Mystic Punch
Overflow
Perseverance
Poro Blaster
Rabble Rousing
Self Destruct
Serve Beyond Death
Shrink Ray
Slap Around
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice
Windspeaker's Blessing","Big Brain
Bodyguard
Eureka
FireFox
Gash
Marksmage
Phenomenal Evil
Quest: Wooglet's Witchcap
Stuck In Here With Me
Twin Fire
Unshackled
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Vi,"Adamant
Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Center of the Universe
Cerberus
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Cruelty
Deathtouch
Deft
Demon's Dance
Desecrator
Doomsayer
Dreadbringer
Dropkick
Dual Wield
Energetic
Erosion
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
Flashbang
Frost Wraith
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Hold Very Still
Impassable
Infernal Soul
Jeweled Gauntlet
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magical Girl
Master of Duality
Mercy
Mighty Shield
Mountain Soul
Mystic Punch
Numb to Pain
Overflow
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Three Sacred Treasures
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shrink Ray
Slap Around
Slime Time
Slow and Steady
Slow Cooker
Soul Eater
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
Tank Engine
Tap Dancer
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Vampirism
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade
Windspeaker's Blessing
Zealot","All For You
And My Axe!
Crack Open That Egg
Dark Blessing
Empowered By The Faithful
Empyrean Promise
I'm a Baby Kitty Where is Mama
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Spellwake
Trueshot Prodigy
Upgrade Mikael's Blessing"
Viego,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Combo Master
Deathtouch
Deft
Demon's Dance
Desecrator
Doomsayer
Dual Wield
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
Flashbang
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
Jeweled Gauntlet
King Me
Leg Day
Light 'em Up!
Lightning Strikes
Master of Duality
Mystic Punch
Numb to Pain
Poro Blaster
Quest: Three Sacred Treasures
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Serve Beyond Death
Shrink Ray
Slap Around
Slow and Steady
Speed Demon
Spiritual Purification
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Sheen
Vampirism
Weighted Popoffs
Wind Beneath Blade
Zealot","All For You
And My Axe!
Circle of Death
Crack Open That Egg
Dark Blessing
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Juiced
Mighty Shield
Mind to Matter
Ocean Soul
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Sonata
Sonic Boom
Spellwake
Trueshot Prodigy
Upgrade Mikael's Blessing
Windspeaker's Blessing"
Vladimir,"Banner of Command
Blade Waltz
Celestial Body
Center of the Universe
Clothesline
Clown College
Combo Master
Contract Killer
Critical Healing
Defensive Maneuvers
Doomsayer
Dreadbringer
Dropkick
Energetic
Erosion
escAPADe
Executioner
Fallen Aegis
Feel the Burn
First-Aid Kit
Frost Wraith
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Heavy Hitter
Hold Very Still
Holy Fire
Ice Cold
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mighty Shield
Mirror Image
Mountain Soul
Mystic Punch
Perseverance
Poro Blaster
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Serve Beyond Death
Shrink Ray
Slime Time
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice
Windspeaker's Blessing","Big Brain
Bodyguard
Eureka
FireFox
Juiced
Marksmage
Mind to Matter
Ocean Soul
Phenomenal Evil
Quest: Wooglet's Witchcap
Skilled Sniper
Stuck In Here With Me
Trueshot Prodigy
Twin Fire
Unshackled
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Volibear,"Celestial Body
Center of the Universe
Clothesline
Clown College
Combo Master
Contract Killer
Critical Healing
Doomsayer
Dreadbringer
Dropkick
Erosion
Executioner
Fallen Aegis
Final Form
First-Aid Kit
From Beginning to End
Frost Wraith
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Heavy Hitter
Hold Very Still
Holy Fire
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Light Warden
Magic Missile
Magical Girl
Mighty Shield
Mirror Image
Mountain Soul
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Serve Beyond Death
Slime Time
Slow Cooker
Speed Demon
Spellwake
Spirit Link
Spiritual Purification
Tank Engine
Thread the Needle
Upgrade Immolate
Upgrade Thornmail
Vampirism
Weighted Popoffs
Willing Sacrifice
Windspeaker's Blessing","Biggest Snowball Ever
Blunt Force
Bodyguard
Bounce of the Poro King
Castle
Critical Rhythm
Demonic Clasp
Die Another Day
Draw Your Sword
Droppybara
Dual Wield
Fan The Hammer
Flash 2
Frozen Foundations
Growth Spurt
Holy Snowball
Juiced
Lightning Strikes
Oathsworn
Ocean Soul
Orbital Laser
Pinball
Poltergeist
ReEnergize
Skilled Sniper
Slow And Steady
Snowball Roulette
Snowball Upgrade
Spellcraft
Spin Me Right Round
Summoner Revolution
Summoner's Roulette
The Brutalizer
Trueshot Prodigy
Twice Thrice
Twin Fire
Typhoon
Ultimate Roulette
Upgrade Infinity Edge
Upgrade Sheen
Warmup Routine
We'll Be Right Back
Zealot"
Warwick,"Aim for the Head
Big Dragon Energy
Blood Brother
Celestial Body
Center of the Universe
Cerberus
Clothesline
Clown College
Contract Killer
Critical Healing
Deathtouch
Deft
Demon's Dance
Doomsayer
Dreadbringer
Dropkick
Energetic
Erosion
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
First-Aid Kit
Frost Wraith
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Heavy Hitter
Hold Very Still
Holy Fire
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Leg Day
Light 'em Up!
Light Warden
Magical Girl
Mighty Shield
Mirror Image
Mountain Soul
Mystic Punch
Numb to Pain
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Three Sacred Treasures
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Slime Time
Slow and Steady
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
Tank Engine
Tap Dancer
Thread the Needle
Upgrade Immolate
Upgrade Thornmail
Vampirism
Willing Sacrifice
Windspeaker's Blessing","And My Axe!
Big Brain
Biggest Snowball Ever
Blunt Force
Bodyguard
Bounce of the Poro King
Castle
Demonic Clasp
Die Another Day
Droppybara
Eureka
Fan The Hammer
FireFox
Flash 2
Frozen Foundations
Growth Spurt
Holy Snowball
Juiced
Marksmage
Mind to Matter
Oathsworn
Ocean Soul
Orbital Laser
Overflow
Phenomenal Evil
Pinball
Poltergeist
Quest: Wooglet's Witchcap
Skilled Sniper
Slow And Steady
Snowball Roulette
Snowball Upgrade
Spellcraft
Spellwake
Spin Me Right Round
Summoner Revolution
Summoner's Roulette
The Brutalizer
Twin Fire
Ultimate Roulette
Unshackled
Upgrade Infinity Edge
Upgrade Zhonya's
Void Rift
Warmup Routine
We'll Be Right Back
Witchful Thinking"
Xayah,"Adamant
ADAPt
Banner of Command
Big Brain
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Cruelty
Defensive Maneuvers
Desecrator
Doomsayer
Energetic
escAPADe
Eureka
Executioner
Fallen Aegis
Feel the Burn
FireFox
From Beginning to End
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Hat on a Hat
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magic Missile
Magical Girl
Marksmage
Master of Duality
Mind to Matter
Mirror Image
Mystic Punch
Ominous Pact
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Serve Beyond Death
Shrink Ray
Slap Around
Slow Cooker
Speed Demon
Spellwake
Spirit Link
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Unshackled
Upgrade Collector
Upgrade Hubris
Upgrade Zhonya's
Vampirism
Vanish
Void Rift
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","Bodyguard
Gash
Stuck In Here With Me
Upgrade Immolate
Upgrade Thornmail"
Xerath,"Adamant
Banner of Command
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Defensive Maneuvers
Desecrator
Doomsayer
Energetic
escAPADe
Executioner
Fallen Aegis
Feel the Burn
From Beginning to End
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mirror Image
Mystic Punch
OK Boomerang
Overflow
Perseverance
Poro Blaster
Rabble Rousing
Repulsor
Self Destruct
Serve Beyond Death
Shrink Ray
Skilled Sniper
Slap Around
Slow Cooker
Speed Demon
Spellwake
Spirit Link
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Trueshot Prodigy
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice","Big Brain
Bodyguard
Eureka
FireFox
Gash
Marksmage
Phenomenal Evil
Quest: Wooglet's Witchcap
Stuck In Here With Me
Twin Fire
Unshackled
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
