Champion,Included,Excluded
Jax,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Combo Master
Deathtouch
Deft
Demon's Dance
Desecrator
Doomsayer
Dual Wield
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
Jeweled Gauntlet
Leg Day
Light 'em Up!
Lightning Strikes
Mystic Punch
Numb to Pain
Quest: Three Sacred Treasures
Scopiest Weapons
Serve Beyond Death
Shrink Ray
Slap Around
Slow and Steady
Speed Demon
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Weighted Popoffs
Wind Beneath Blade
Zealot","All For You
And My Axe!
Circle of Death
Crack Open That Egg
Dark Blessing
First-Aid Kit
Holy Fire
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
Trueshot Prodigy"
Jayce,"Blade Waltz
Combo Master
Demon's Dance
Desecrator
Doomsayer
Energetic
escAPADe
Executioner
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
Jeweled Gauntlet
Mystic Punch
OK Boomerang
Repulsor
Serve Beyond Death
Skilled Sniper
Slap Around
Speed Demon
Spellwake
Symphony of War
The Brutalizer
Thread the Needle
Trueshot Prodigy
Upgrade Hubris
Weighted Popoffs
Wind Beneath Blade","ADAPt
All For You
Back To Basics
Big Brain
Circle of Death
Crack Open That Egg
Dark Blessing
Eureka
Fey Magic
First-Aid Kit
Holy Fire
It's Killing Time
Marksmage
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Sonic Boom
Twin Fire
Ultimate Revolution
Ultimate Unstoppable
Unshackled
Witchful Thinking
Zealot"
Jhin,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Combo Master
Critical Rhythm
Deathtouch
Deft
Desecrator
Doomsayer
Draw Your Sword
Dual Wield
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
Jeweled Gauntlet
Leg Day
Light 'em Up!
Lightning Strikes
Mystic Punch
Numb to Pain
OK Boomerang
Quest: Three Sacred Treasures
Repulsor
Scopiest Weapons
Serve Beyond Death
Shrink Ray
Skilled Sniper
Slap Around
Slow and Steady
Speed Demon
Spellwake
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Trueshot Prodigy
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Weighted Popoffs
Zealot","All For You
Bodyguard
Circle of Death
Crack Open That Egg
Dark Blessing
Dashing
Despoil
Earthwake
Final Form
First-Aid Kit
Holy Fire
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Sonic Boom
Stuck In Here With Me
Trailblazer"
Jinx,"Aim for the Head
Big Dragon Energy
Blood Brother
Cerberus
Critical Rhythm
Deathtouch
Deft
Draw Your Sword
Dual Wield
Energetic
escAPADe
Fallen Aegis
Fan the Hammer
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Leg Day
Light 'em Up!
Lightning Strikes
Mystic Punch
Numb to Pain
Quest: Three Sacred Treasures
Scopiest Weapons
Shrink Ray
Slow and Steady
Symphony of War
Tap Dancer
Twice Thrice
Typhoon
Upgrade Collector","ADAPt
All For You
Big Brain
Bodyguard
Circle of Death
Crack Open That Egg
Dark Blessing
Dashing
Despoil
Earthwake
Eureka
Final Form
First-Aid Kit
Holy Fire
Marksmage
Now You See Me
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Quest: Wooglet's Witchcap
Righteous Fury
Shadow Runner
Sonic Boom
Stuck In Here With Me
Trailblazer
Twin Fire
Unshackled
Wind Beneath Blade
Witchful Thinking"
KSante,"Adamant
Blade Waltz
Celestial Body
Center of the Universe
Clothesline
Clown College
Contract Killer
Courage of the Colossus
Critical Healing
Dashing
Desecrator
Despoil
Doomsayer
Dreadbringer
Earthwake
escAPADe
Executioner
Fallen Aegis
Final Form
Frost Wraith
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Impassable
It's Killing Time
Jeweled Gauntlet
Kill Secured
Light Warden
Magical Girl
Mercy
Mirror Image
Mountain Soul
Now You See Me
Outlaw's Grit
Perseverance
Protein Shake
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Serve Beyond Death
Shadow Runner
Slap Around
Slime Time
Speed Demon
Spirit Link
Tank Engine
Tormentor
Trailblazer
Upgrade Collector
Upgrade Hubris
Vanish
Willing Sacrifice
Wind Beneath Blade","And My Axe!
Big Brain
Critical Rhythm
Draw Your Sword
Eureka
Marksmage
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Skilled Sniper
Spellwake
Trueshot Prodigy
Twin Fire
Unshackled
Witchful Thinking
Zealot"
Kaisa,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Combo Master
Critical Rhythm
Deathtouch
Deft
Doomsayer
Draw Your Sword
Dual Wield
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
Jeweled Gauntlet
Leg Day
Light 'em Up!
Lightning Strikes
Mystic Punch
Numb to Pain
Quest: Three Sacred Treasures
Scopiest Weapons
Serve Beyond Death
Shrink Ray
Slow and Steady
Speed Demon
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Weighted Popoffs
Zealot","Adamant
All For You
Bodyguard
Circle of Death
Courage of the Colossus
Crack Open That Egg
Dark Blessing
Dashing
Despoil
Earthwake
Final Form
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Mercy
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Sonic Boom
Stuck In Here With Me
Tormentor
Trailblazer"
Kalista,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Clown College
Contract Killer
Critical Rhythm
Dashing
Deathtouch
Deft
Despoil
Doomsayer
Draw Your Sword
Dual Wield
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
It's Killing Time
Jeweled Gauntlet
Kill Secured
Leg Day
Light 'em Up!
Lightning Strikes
Mirror Image
Mystic Punch
Now You See Me
Numb to Pain
Outlaw's Grit
Quest: Three Sacred Treasures
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slow and Steady
Symphony of War
Tap Dancer
Trailblazer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vanish
Wind Beneath Blade","Adamant
All For You
Big Brain
Circle of Death
Courage of the Colossus
Crack Open That Egg
Dark Blessing
Desecrator
Eureka
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Marksmage
Mercy
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Quest: Wooglet's Witchcap
Righteous Fury
Slap Around
Sonic Boom
Stuck In Here With Me
Tormentor
Twin Fire
Unshackled
Witchful Thinking"
Karma,"Adamant
ADAPt
All For You
Banner of Command
Big Brain
Celestial Body
Circle of Death
Combo Master
Crack Open That Egg
Critical Healing
Dark Blessing
Defensive Maneuvers
Desecrator
Doomsayer
Eureka
Executioner
Feel the Burn
First-Aid Kit
From Beginning to End
Fruits of Your Labor
Giant Slayer
Glass Cannon
Hold Very Still
Holy Fire
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Shrink Ray
Slap Around
Sonic Boom
Speed Demon
Spellwake
Spirit Link
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","Blunt Force
Bodyguard
Critical Rhythm
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
Lightning Strikes
Now You See Me
Outlaw's Grit
Quest: Icathia's Fall
Shadow Runner
Stuck In Here With Me
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Karthus,"ADAPt
Big Brain
Combo Master
Doomsayer
Eureka
Executioner
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Speed Demon
Spellwake
Unshackled
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Bodyguard
Circle of Death
Courage of the Colossus
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Lightning Strikes
Mercy
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Slap Around
Sonic Boom
Stuck In Here With Me
The Brutalizer
Tormentor
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Kassadin,"ADAPt
Big Brain
Blade Waltz
Clown College
Combo Master
Contract Killer
Dashing
Despoil
Doomsayer
Earthwake
Eureka
Executioner
Fallen Aegis
Final Form
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Now You See Me
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Quest: Wooglet's Witchcap
Self Destruct
Serve Beyond Death
Shadow Runner
Speed Demon
Trailblazer
Unshackled
Vanish
Weighted Popoffs
Wind Beneath Blade
Witchful Thinking","All For You
And My Axe!
Blunt Force
Circle of Death
Courage of the Colossus
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Lightning Strikes
Mercy
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Slap Around
Sonic Boom
The Brutalizer
Tormentor
Trueshot Prodigy"
Katarina,"ADAPt
Big Brain
Blade Waltz
Clown College
Combo Master
Contract Killer
Dashing
Demon's Dance
Despoil
Doomsayer
Earthwake
Energetic
escAPADe
Eureka
Executioner
Fallen Aegis
Final Form
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
Magic Missile
Magical Girl
Marksmage
Mirror Image
Mystic Punch
Now You See Me
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Quest: Wooglet's Witchcap
Self Destruct
Serve Beyond Death
Shadow Runner
Speed Demon
Symphony of War
The Brutalizer
Thread the Needle
Trailblazer
Unshackled
Upgrade Collector
Upgrade Hubris
Vanish
Weighted Popoffs
Wind Beneath Blade
Witchful Thinking","All For You
And My Axe!
Circle of Death
Courage of the Colossus
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Juiced
Mercy
Overflow
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Sonic Boom
Tormentor
Trueshot Prodigy"
Kayle,"ADAPt
Aim for the Head
Big Brain
Big Dragon Energy
Blood Brother
Cerberus
Combo Master
Critical Rhythm
Deathtouch
Deft
Demon's Dance
Doomsayer
Draw Your Sword
Dual Wield
Energetic
escAPADe
Eureka
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Leg Day
Light 'em Up!
Lightning Strikes
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Mystic Punch
Numb to Pain
Ominous Pact
Phenomenal Evil
Quest: Three Sacred Treasures
Quest: Wooglet's Witchcap
Scopiest Weapons
Shrink Ray
Slow and Steady
Speed Demon
Spellwake
Symphony of War
Tap Dancer
Twice Thrice
Typhoon
Unshackled
Upgrade Collector
Weighted Popoffs
Witchful Thinking
Zealot","Bodyguard
Courage of the Colossus
Dashing
Despoil
Earthwake
Guilty Pleasure
Impassable
Mercy
Now You See Me
Outlaw's Grit
Shadow Runner
Slap Around
Tormentor
Trailblazer
Wind Beneath Blade"
Kayn,"Blade Waltz
Clown College
Combo Master
Contract Killer
Dashing
Demon's Dance
Desecrator
Despoil
Doomsayer
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Final Form
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
Mirror Image
Mystic Punch
Now You See Me
Outlaw's Grit
Self Destruct
Serve Beyond Death
Shadow Runner
Slap Around
Speed Demon
Symphony of War
The Brutalizer
Thread the Needle
Trailblazer
Upgrade Collector
Upgrade Hubris
Vanish
Weighted Popoffs
Wind Beneath Blade","All For You
And My Axe!
Big Brain
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
Eureka
Marksmage
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Sonic Boom
Spellwake
Twin Fire
Unshackled
Witchful Thinking
Zealot"
Kennen,"Adamant
ADAPt
Big Brain
Combo Master
Desecrator
Doomsayer
Eureka
Executioner
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mirror Image
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Speed Demon
Spellwake
Unshackled
Weighted Popoffs
Witchful Thinking","All For You
Bodyguard
Circle of Death
Crack Open That Egg
Dark Blessing
Dashing
Demon's Dance
Despoil
Earthwake
First-Aid Kit
Holy Fire
Juiced
Now You See Me
Outlaw's Grit
Overflow
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Sonic Boom
Stuck In Here With Me
Trailblazer
Wind Beneath Blade"
Khazix,"Blade Waltz
Clown College
Combo Master
Contract Killer
Dashing
Demon's Dance
Despoil
Doomsayer
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Final Form
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
Mirror Image
Mystic Punch
Now You See Me
Outlaw's Grit
Self Destruct
Serve Beyond Death
Shadow Runner
Speed Demon
Symphony of War
The Brutalizer
Thread the Needle
Trailblazer
Upgrade Collector
Upgrade Hubris
Vanish
Weighted Popoffs
Wind Beneath Blade","Adamant
All For You
And My Axe!
Big Brain
Circle of Death
Courage of the Colossus
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
Eureka
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Marksmage
Mercy
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Sonic Boom
Spellwake
Tormentor
Twin Fire
Unshackled
Witchful Thinking
Zealot"
Kindred,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Clown College
Contract Killer
Critical Rhythm
Dashing
Deathtouch
Deft
Despoil
Doomsayer
Draw Your Sword
Dual Wield
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
It's Killing Time
Jeweled Gauntlet
Kill Secured
Leg Day
Light 'em Up!
Lightning Strikes
Mirror Image
Mystic Punch
Now You See Me
Numb to Pain
Outlaw's Grit
Quest: Three Sacred Treasures
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slow and Steady
Symphony of War
Tap Dancer
Trailblazer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vanish
Wind Beneath Blade","Adamant
All For You
Big Brain
Circle of Death
Courage of the Colossus
Crack Open That Egg
Dark Blessing
Desecrator
Eureka
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Marksmage
Mercy
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Quest: Wooglet's Witchcap
Righteous Fury
Slap Around
Sonic Boom
Stuck In Here With Me
Tormentor
Twin Fire
Unshackled
Witchful Thinking"
Kled,"Adamant
Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Center of the Universe
Cerberus
Clothesline
Clown College
Combo Master
Contract Killer
Courage of the Colossus
Critical Healing
Dashing
Deathtouch
Deft
Demon's Dance
Desecrator
Despoil
Doomsayer
Dreadbringer
Dual Wield
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
Frost Wraith
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Impassable
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magical Girl
Mercy
Mirror Image
Mountain Soul
Mystic Punch
Now You See Me
Numb to Pain
Outlaw's Grit
Perseverance
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Three Sacred Treasures
Rabble Rousing
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slap Around
Slime Time
Slow and Steady
Speed Demon
Spirit Link
Symphony of War
Tank Engine
Tap Dancer
The Brutalizer
Thread the Needle
Tormentor
Trailblazer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vanish
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade","All For You
And My Axe!
Big Brain
Circle of Death
Crack Open That Egg
Dark Blessing
Eureka
First-Aid Kit
Holy Fire
Juiced
Marksmage
Mind to Matter
Ominous Pact
Overflow
Phenomenal Evil
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
Trueshot Prodigy
Twin Fire
Unshackled
Witchful Thinking"
KogMaw,"ADAPt
Aim for the Head
Big Brain
Big Dragon Energy
Blood Brother
Cerberus
Combo Master
Critical Rhythm
Deathtouch
Deft
Doomsayer
Draw Your Sword
Dual Wield
Energetic
escAPADe
Eureka
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Leg Day
Light 'em Up!
Lightning Strikes
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Mystic Punch
Numb to Pain
OK Boomerang
Ominous Pact
Phenomenal Evil
Quest: Three Sacred Treasures
Quest: Wooglet's Witchcap
Repulsor
Scopiest Weapons
Shrink Ray
Skilled Sniper
Slow and Steady
Speed Demon
Spellwake
Symphony of War
Tap Dancer
Trueshot Prodigy
Twice Thrice
Typhoon
Unshackled
Upgrade Collector
Weighted Popoffs
Witchful Thinking
Zealot","All For You
Bodyguard
Circle of Death
Courage of the Colossus
Crack Open That Egg
Dark Blessing
Dashing
Despoil
Earthwake
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Mercy
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Slap Around
Sonic Boom
Stuck In Here With Me
Tormentor
Trailblazer
Wind Beneath Blade"
LeeSin,"Blade Waltz
Clown College
Combo Master
Contract Killer
Dashing
Demon's Dance
Despoil
Doomsayer
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Final Form
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
Mirror Image
Mystic Punch
Now You See Me
Outlaw's Grit
Self Destruct
Serve Beyond Death
Shadow Runner
Speed Demon
Symphony of War
The Brutalizer
Thread the Needle
Trailblazer
Upgrade Collector
Upgrade Hubris
Vanish
Weighted Popoffs
Wind Beneath Blade","Adamant
And My Axe!
Big Brain
Courage of the Colossus
Critical Rhythm
Draw Your Sword
Eureka
Guilty Pleasure
Impassable
Juiced
Marksmage
Mercy
Mind to Matter
Ominous Pact
Overflow
Phenomenal Evil
Quest: Wooglet's Witchcap
Skilled Sniper
Spellwake
Tormentor
Trueshot Prodigy
Twin Fire
Unshackled
Witchful Thinking
Zealot"
Leona,"Adamant
Celestial Body
Center of the Universe
Clothesline
Courage of the Colossus
Critical Healing
Desecrator
Dreadbringer
Final Form
Frost Wraith
Goliath
Guilty Pleasure
Heavy Hitter
Impassable
Light Warden
Magical Girl
Mercy
Mountain Soul
Perseverance
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Slap Around
Slime Time
Speed Demon
Spirit Link
Tank Engine
Tormentor
Willing Sacrifice","All For You
And My Axe!
Blunt Force
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
escAPADe
First-Aid Kit
Holy Fire
Lightning Strikes
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
The Brutalizer
Trueshot Prodigy
Upgrade Collector
Upgrade Hubris"
Lillia,"ADAPt
Big Brain
Combo Master
Doomsayer
Eureka
Executioner
Final Form
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Speed Demon
Unshackled
Weighted Popoffs
Witchful Thinking","All For You
And My Axe!
Blunt Force
Bodyguard
Courage of the Colossus
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Despoil
Draw Your Sword
Earthwake
escAPADe
Guilty Pleasure
Impassable
Lightning Strikes
Mercy
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Shadow Runner
Slap Around
Sonic Boom
The Brutalizer
Tormentor
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Lissandra,"Adamant
ADAPt
Big Brain
Combo Master
Desecrator
Doomsayer
Eureka
Executioner
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Speed Demon
Spellwake
Unshackled
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Demon's Dance
Draw Your Sword
escAPADe
First-Aid Kit
Holy Fire
Lightning Strikes
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Sonic Boom
Stuck In Here With Me
The Brutalizer
Upgrade Collector
Upgrade Hubris"
Lucian,"ADAPt
Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Clown College
Combo Master
Contract Killer
Critical Rhythm
Dashing
Deathtouch
Deft
Despoil
Doomsayer
Draw Your Sword
Dual Wield
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
Leg Day
Light 'em Up!
Lightning Strikes
Mirror Image
Mystic Punch
Now You See Me
Numb to Pain
Outlaw's Grit
Quest: Three Sacred Treasures
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slow and Steady
Speed Demon
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Trailblazer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vanish
Weighted Popoffs
Wind Beneath Blade
Zealot","Adamant
All For You
Circle of Death
Courage of the Colossus
Crack Open That Egg
Dark Blessing
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Mercy
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Sonic Boom
Stuck In Here With Me
Tormentor"
Lulu,"ADAPt
All For You
Banner of Command
Big Brain
Celestial Body
Circle of Death
Combo Master
Crack Open That Egg
Critical Healing
Dark Blessing
Defensive Maneuvers
Doomsayer
Eureka
Executioner
Feel the Burn
First-Aid Kit
From Beginning to End
Fruits of Your Labor
Giant Slayer
Glass Cannon
Hold Very Still
Holy Fire
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Shrink Ray
Sonic Boom
Speed Demon
Spellwake
Spirit Link
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","Blunt Force
Bodyguard
Courage of the Colossus
Critical Rhythm
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
Guilty Pleasure
Lightning Strikes
Mercy
Now You See Me
Outlaw's Grit
Quest: Icathia's Fall
Shadow Runner
Stuck In Here With Me
The Brutalizer
Tormentor
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Lux,"Adamant
ADAPt
Big Brain
Combo Master
Desecrator
Doomsayer
Eureka
Executioner
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
OK Boomerang
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Repulsor
Skilled Sniper
Speed Demon
Spellwake
Trueshot Prodigy
Unshackled
Weighted Popoffs
Witchful Thinking","Blunt Force
Bodyguard
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
First-Aid Kit
Holy Fire
Lightning Strikes
Now You See Me
Outlaw's Grit
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Stuck In Here With Me
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
