Champion,Included,Excluded
Nautilus,"Adamant
ADAPt
Big Brain
Celestial Body
Circle of Death
Courage of the Colossus
Critical Healing
Cruelty
Dropkick
Erosion
Eureka
Executioner
Final Form
FireFox
From Beginning To End
Frost Wraith
Gash
Giant Slayer
Glass Cannon
Goliath
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
King Me
Laser Heal
Magic Missile
Marksmage
Mighty Shield
Mind to Matter
Mountain Soul
Ominous Pact
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slap Around
Slow Cooker
Soul Eater
Speed Demon
Spiritual Purification
Tank Engine
Thread the Needle
Tormentor
Upgrade Immolate
Upgrade Thornmail
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Windspeaker's Blessing
Witchful Thinking","All For You
Blunt Force
Crack Open That Egg
Critical Missile
Critical Rhythm
Draw Your Sword
Dual Wield
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
I'm a Baby Kitty Where is Mama
Lightning Strikes
ReEnergize
Shrink Ray
Skilled Sniper
Slow And Steady
The Brutalizer
Trueshot Prodigy
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen"
Neeko,"Adamant
ADAPt
Big Brain
Cerberus
Critical Missile
Critical Rhythm
Cruelty
Deft
Draw Your Sword
Dual Wield
escAPADe
Eureka
Executioner
Fan The Hammer
Firebrand
FireFox
From Beginning To End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light 'Em Up!
Lightning Strikes
Magic Missile
Marksmage
Master of Duality
Mind to Matter
Mystic Punch
Ominous Pact
Overflow
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Slow And Steady
Speed Demon
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Sheen
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking
Zealot","All For You
Crack Open That Egg
Dashing
Earthwake
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Flashbang
Holy Fire
I'm a Baby Kitty Where is Mama
Mighty Shield
Nightstalking
Outlaw's Grit
Prom Queen
Protein Shake
Quest: Icathia's Fall
Shadow Runner
Sonata
Sonic Boom
Stuck In Here With Me
Swift and Safe
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Wind Beneath Blade
Windspeaker's Blessing"
Nidalee,"ADAPt
Big Brain
Circle of Death
Eureka
Executioner
Final Form
FireFox
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Marksmage
Master of Duality
Mind to Matter
Nightstalking
Ok Boomerang
Ominous Pact
Overflow
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Skilled Sniper
Speed Demon
Spiritual Purification
Thread the Needle
Trueshot Prodigy
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking","Back To Basics
Can't Touch This
Courage of the Colossus
Fey Magic
Guilty Pleasure
Impassable
Slap Around
Soul Eater
Tormentor
Ultimate Awakening
Ultimate Revolution
Ultimate Unstoppable"
Nilah,"Blade Waltz
Cerberus
Clown College
Dashing
Deft
Demon's Dance
Dual Wield
Earthwake
escAPADe
Executioner
Fan The Hammer
Final Form
Firebrand
Flashbang
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Light 'Em Up!
Lightning Strikes
Mighty Shield
Mystic Punch
Nightstalking
Outlaw's Grit
Prom Queen
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Shadow Runner
Shrink Ray
Slow And Steady
Spiritual Purification
Swift and Safe
Symphony of War
Tap Dancer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vampirism
Wind Beneath Blade","Adamant
All For You
Big Brain
Circle of Death
Courage of the Colossus
Crack Open That Egg
Cruelty
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
I'm a Baby Kitty Where is Mama
Impassable
Marksmage
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Wooglet's Witchcap
Skilled Sniper
Slap Around
Sonata
Sonic Boom
Soul Eater
Tormentor
Trueshot Prodigy
Twin Fire
Upgrade Mikael's Blessing
Upgrade Zhonya's
Void Rift
Witchful Thinking"
Nocturne,"Blade Waltz
Cerberus
Deft
Demon's Dance
Dual Wield
escAPADe
Executioner
Fan The Hammer
Firebrand
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
Jeweled Gauntlet
King Me
Light 'Em Up!
Lightning Strikes
Mystic Punch
Overflow
Poro Blaster
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Slap Around
Slow And Steady
Speed Demon
Spiritual Purification
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vampirism
Weighted Popoffs","ADAPt
All For You
Big Brain
Circle of Death
Crack Open That Egg
Cruelty
Dashing
Earthwake
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
First-Aid Kit
Grandma's Chili Oil
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Marksmage
Mighty Shield
Nightstalking
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Protein Shake
Quest: Wooglet's Witchcap
Shadow Runner
Skilled Sniper
Sonata
Sonic Boom
Swift and Safe
Twin Fire
Upgrade Mikael's Blessing
Upgrade Zhonya's
Void Rift
Windspeaker's Blessing
Witchful Thinking"
Nunu,"Adamant
ADAPt
Big Brain
Celestial Body
Circle of Death
Courage of the Colossus
Critical Healing
Cruelty
Dropkick
Erosion
Eureka
Executioner
Final Form
FireFox
From Beginning To End
Frost Wraith
Gash
Giant Slayer
Glass Cannon
Goliath
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
King Me
Laser Heal
Magic Missile
Marksmage
Mighty Shield
Mind to Matter
Mountain Soul
Ominous Pact
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slap Around
Slow Cooker
Soul Eater
Speed Demon
Spiritual Purification
Tank Engine
Thread the Needle
Tormentor
Upgrade Immolate
Upgrade Thornmail
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Windspeaker's Blessing
Witchful Thinking","All For You
Blunt Force
Crack Open That Egg
Critical Missile
Critical Rhythm
Dashing
Draw Your Sword
Dual Wield
Earthwake
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
Flashbang
I'm a Baby Kitty Where is Mama
Lightning Strikes
Nightstalking
Outlaw's Grit
ReEnergize
Shadow Runner
Shrink Ray
Skilled Sniper
Slow And Steady
Swift and Safe
The Brutalizer
Trueshot Prodigy
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Wind Beneath Blade"
Olaf,"Blade Waltz
Celestial Body
Cerberus
Critical Healing
Deft
Demon's Dance
Dropkick
Dual Wield
Erosion
escAPADe
Executioner
Fan The Hammer
Final Form
Firebrand
Frost Wraith
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Heavy Hitter
Infernal Soul
Jeweled Gauntlet
King Me
Laser Heal
Light 'Em Up!
Lightning Strikes
Mountain Soul
Mystic Punch
Overflow
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Shrink Ray
Slow And Steady
Slow Cooker
Speed Demon
Spiritual Purification
Symphony of War
Tank Engine
Tap Dancer
The Brutalizer
Thread the Needle
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Vampirism
Weighted Popoffs","ADAPt
All For You
Big Brain
Circle of Death
Crack Open That Egg
Dashing
Earthwake
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Marksmage
Nightstalking
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Quest: Wooglet's Witchcap
Shadow Runner
Skilled Sniper
Swift and Safe
Twin Fire
Upgrade Mikael's Blessing
Upgrade Zhonya's
Void Rift
Witchful Thinking"
Orianna,"ADAPt
Big Brain
Circle of Death
Eureka
Executioner
FireFox
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Marksmage
Mind to Matter
Ominous Pact
Overflow
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Speed Demon
Spiritual Purification
Thread the Needle
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking","Blunt Force
Courage of the Colossus
Critical Rhythm
Dashing
Demon's Dance
Draw Your Sword
Dual Wield
Earthwake
escAPADe
Fan The Hammer
Flashbang
Gash
Guilty Pleasure
Impassable
Lightning Strikes
Nightstalking
Outlaw's Grit
Prom Queen
Quest: Icathia's Fall
ReEnergize
Shadow Runner
Shrink Ray
Slap Around
Slow And Steady
Soul Eater
Stuck In Here With Me
Swift and Safe
The Brutalizer
Tormentor
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Sheen
Upgrade Thornmail
Wind Beneath Blade"
Ornn,"Adamant
Celestial Body
Courage of the Colossus
Critical Healing
Cruelty
Dropkick
Erosion
Final Form
Frost Wraith
Gash
Goliath
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Impassable
King Me
Laser Heal
Mountain Soul
Perseverance
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Slap Around
Slow Cooker
Soul Eater
Speed Demon
Tank Engine
Tormentor
Upgrade Immolate
Upgrade Thornmail","All For You
Circle of Death
Crack Open That Egg
Critical Missile
Critical Rhythm
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
ReEnergize
Skilled Sniper
Upgrade Mikael's Blessing"
Pantheon,"ADAPt
Blade Waltz
Clown College
Dashing
Demon's Dance
Earthwake
escAPADe
Executioner
Final Form
Flashbang
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Master of Duality
Mystic Punch
Nightstalking
Outlaw's Grit
Overflow
Poro Blaster
Prom Queen
Rabble Rousing
Self Destruct
Shadow Runner
Slap Around
Speed Demon
Spiritual Purification
Swift and Safe
Symphony of War
The Brutalizer
Thread the Needle
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Vampirism
Weighted Popoffs
Wind Beneath Blade","All For You
Circle of Death
Crack Open That Egg
Critical Missile
Critical Rhythm
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Protein Shake
ReEnergize
Skilled Sniper
Sonata
Sonic Boom
Upgrade Mikael's Blessing
Windspeaker's Blessing"
Poppy,"Adamant
Blade Waltz
Celestial Body
Courage of the Colossus
Critical Healing
Demon's Dance
Dropkick
Erosion
escAPADe
Executioner
Final Form
Flashbang
Frost Wraith
Gash
Get Excited!
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Impassable
Infernal Soul
Jeweled Gauntlet
King Me
Laser Heal
Mountain Soul
Mystic Punch
Overflow
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Slap Around
Slow Cooker
Soul Eater
Speed Demon
Spiritual Purification
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Vampirism
Weighted Popoffs
Wind Beneath Blade","ADAPt
All For You
Big Brain
Circle of Death
Crack Open That Egg
Critical Missile
Critical Rhythm
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Marksmage
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
ReEnergize
Skilled Sniper
Twin Fire
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Pyke,"Blade Waltz
Clown College
Dashing
Demon's Dance
Earthwake
escAPADe
Executioner
Final Form
Flashbang
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Mystic Punch
Nightstalking
Outlaw's Grit
Overflow
Poro Blaster
Prom Queen
Rabble Rousing
Self Destruct
Shadow Runner
Slap Around
Speed Demon
Spiritual Purification
Swift and Safe
Symphony of War
The Brutalizer
Thread the Needle
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Vampirism
Weighted Popoffs
Wind Beneath Blade","All For You
Big Brain
Circle of Death
Crack Open That Egg
Critical Missile
Critical Rhythm
Cruelty
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
First-Aid Kit
Grandma's Chili Oil
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Marksmage
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Wooglet's Witchcap
ReEnergize
Skilled Sniper
Sonata
Sonic Boom
Twin Fire
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Windspeaker's Blessing
Witchful Thinking
Zealot"
Qiyana,"Blade Waltz
Clown College
Dashing
Demon's Dance
Earthwake
escAPADe
Executioner
Final Form
Flashbang
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Mystic Punch
Nightstalking
Outlaw's Grit
Overflow
Poro Blaster
Prom Queen
Rabble Rousing
Self Destruct
Shadow Runner
Slap Around
Speed Demon
Spiritual Purification
Swift and Safe
Symphony of War
The Brutalizer
Thread the Needle
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Vampirism
Weighted Popoffs
Wind Beneath Blade","All For You
Big Brain
Circle of Death
Crack Open That Egg
Critical Missile
Critical Rhythm
Cruelty
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
First-Aid Kit
Grandma's Chili Oil
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Marksmage
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Wooglet's Witchcap
ReEnergize
Skilled Sniper
Sonata
Sonic Boom
Trueshot Prodigy
Twin Fire
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Windspeaker's Blessing
Witchful Thinking
Zealot"
Quinn,"Cerberus
Critical Missile
Critical Rhythm
Deft
Draw Your Sword
Dual Wield
escAPADe
Fan The Hammer
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Light 'Em Up!
Lightning Strikes
Mystic Punch
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Slow And Steady
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Vampirism","ADAPt
All For You
Big Brain
Circle of Death
Crack Open That Egg
Cruelty
Empowered By The Faithful
Empyrean Promise
Eureka
Final Form
FireFox
First-Aid Kit
Grandma's Chili Oil
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Marksmage
Mighty Shield
Ominous Pact
Phenomenal Evil
Prom Queen
Protein Shake
Quest: Icathia's Fall
Quest: Wooglet's Witchcap
Sonata
Sonic Boom
Stuck In Here With Me
Twin Fire
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Windspeaker's Blessing
Witchful Thinking"
Rakan,"Adamant
ADAPt
All For You
Big Brain
Blade Waltz
Celestial Body
Circle of Death
Clown College
Courage of the Colossus
Crack Open That Egg
Critical Healing
Cruelty
Dashing
Dropkick
Earthwake
Empowered By The Faithful
Empyrean Promise
Erosion
Eureka
Executioner
Feel the Burn
Final Form
FireFox
First-Aid Kit
Flashbang
From Beginning To End
Frost Wraith
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Holy Fire
I'm a Baby Kitty Where is Mama
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Magic Missile
Marksmage
Mighty Shield
Mind to Matter
Mountain Soul
Nightstalking
Ominous Pact
Outlaw's Grit
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Prom Queen
Protein Shake
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Shadow Runner
Slap Around
Slow Cooker
Sonata
Sonic Boom
Soul Eater
Speed Demon
Spiritual Purification
Swift and Safe
Tank Engine
Thread the Needle
Tormentor
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Wind Beneath Blade
Windspeaker's Blessing
Witchful Thinking","Blunt Force
Critical Missile
Critical Rhythm
Draw Your Sword
Dual Wield
Fan The Hammer
Lightning Strikes
ReEnergize
Shrink Ray
Skilled Sniper
Slow And Steady
The Brutalizer
Trueshot Prodigy
Twice Thrice
Typhoon
Upgrade Infinity Edge
Upgrade Sheen"
Rammus,"Adamant
Celestial Body
Courage of the Colossus
Critical Healing
Cruelty
Dropkick
Erosion
Final Form
Frost Wraith
Gash
Goliath
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Impassable
King Me
Laser Heal
Mountain Soul
Perseverance
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Slap Around
Slow Cooker
Soul Eater
Speed Demon
Tank Engine
Tormentor
Upgrade Immolate
Upgrade Thornmail","All For You
Blunt Force
Circle of Death
Crack Open That Egg
Critical Missile
Critical Rhythm
Draw Your Sword
Dual Wield
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Lightning Strikes
Master of Duality
ReEnergize
Shrink Ray
Skilled Sniper
Slow And Steady
The Brutalizer
Trueshot Prodigy
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen"
RekSai,"ADAPt
Blade Waltz
Cerberus
Clown College
Dashing
Deft
Demon's Dance
Dual Wield
Earthwake
escAPADe
Executioner
Fan The Hammer
Final Form
Firebrand
Flashbang
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Light 'Em Up!
Lightning Strikes
Master of Duality
Mystic Punch
Nightstalking
Outlaw's Grit
Poro Blaster
Prom Queen
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Shadow Runner
Shrink Ray
Slap Around
Slow And Steady
Speed Demon
Spiritual Purification
Swift and Safe
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Sheen
Vampirism
Weighted Popoffs
Wind Beneath Blade
Zealot","All For You
Circle of Death
Crack Open That Egg
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Juiced
Mind to Matter
Ocean Soul
Protein Shake
Skilled Sniper
Sonata
Sonic Boom
Upgrade Mikael's Blessing
Windspeaker's Blessing"
Rell,"Adamant
Celestial Body
Courage of the Colossus
Critical Healing
Cruelty
Dropkick
Erosion
Final Form
Frost Wraith
Gash
Goliath
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Impassable
King Me
Laser Heal
Mountain Soul
Perseverance
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Slap Around
Slow Cooker
Soul Eater
Speed Demon
Tank Engine
Tormentor
Upgrade Immolate
Upgrade Thornmail","All For You
Blunt Force
Circle of Death
Crack Open That Egg
Critical Missile
Critical Rhythm
Draw Your Sword
Dual Wield
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Lightning Strikes
Master of Duality
ReEnergize
Shrink Ray
Skilled Sniper
Slow And Steady
The Brutalizer
Trueshot Prodigy
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen"
Renata,"Adamant
ADAPt
All For You
Big Brain
Celestial Body
Circle of Death
Crack Open That Egg
Critical Healing
Cruelty
Empowered By The Faithful
Empyrean Promise
Eureka
Executioner
Feel the Burn
FireFox
First-Aid Kit
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Laser Heal
Magic Missile
Marksmage
Mind to Matter
Ominous Pact
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Protein Shake
Quest: Wooglet's Witchcap
Rabble Rousing
Slap Around
Sonata
Sonic Boom
Speed Demon
Spiritual Purification
Thread the Needle
Upgrade Mikael's Blessing
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Windspeaker's Blessing
Witchful Thinking","Blunt Force
Critical Rhythm
Dashing
Demon's Dance
Draw Your Sword
Dual Wield
Earthwake
escAPADe
Fan The Hammer
Flashbang
Gash
Lightning Strikes
Nightstalking
Outlaw's Grit
Prom Queen
Quest: Icathia's Fall
ReEnergize
Shadow Runner
Shrink Ray
Slow And Steady
Stuck In Here With Me
Swift and Safe
The Brutalizer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Sheen
Upgrade Thornmail
Wind Beneath Blade"
Renekton,"Adamant
Blade Waltz
Celestial Body
Cerberus
Clown College
Courage of the Colossus
Critical Healing
Dashing
Deft
Demon's Dance
Dropkick
Dual Wield
Earthwake
Erosion
escAPADe
Executioner
Fan The Hammer
Final Form
Firebrand
Flashbang
Frost Wraith
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Impassable
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Laser Heal
Light 'Em Up!
Lightning Strikes
Mighty Shield
Mountain Soul
Mystic Punch
Nightstalking
Outlaw's Grit
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Shadow Runner
Shrink Ray
Slap Around
Slow And Steady
Slow Cooker
Soul Eater
Speed Demon
Spiritual Purification
Swift and Safe
Symphony of War
Tank Engine
Tap Dancer
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Vampirism
Weighted Popoffs
Wind Beneath Blade
Windspeaker's Blessing","All For You
Big Brain
Circle of Death
Crack Open That Egg
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
I'm a Baby Kitty Where is Mama
Juiced
Marksmage
Mind to Matter
Ocean Soul
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Skilled Sniper
Trueshot Prodigy
Twin Fire
Upgrade Mikael's Blessing
Upgrade Zhonya's
Void Rift
Witchful Thinking"
Rengar,"ADAPt
Blade Waltz
Cerberus
Clown College
Dashing
Deft
Demon's Dance
Dual Wield
Earthwake
escAPADe
Executioner
Fan The Hammer
Final Form
Firebrand
Flashbang
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Light 'Em Up!
Lightning Strikes
Master of Duality
Mighty Shield
Mystic Punch
Nightstalking
Outlaw's Grit
Poro Blaster
Prom Queen
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Shadow Runner
Shrink Ray
Slap Around
Slow And Steady
Speed Demon
Spiritual Purification
Swift and Safe
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Sheen
Vampirism
Weighted Popoffs
Wind Beneath Blade
Zealot","All For You
Crack Open That Egg
Empowered By The Faithful
Empyrean Promise
I'm a Baby Kitty Where is Mama
Juiced
Mind to Matter
Ocean Soul
Protein Shake
Skilled Sniper
Sonata
Sonic Boom
Upgrade Mikael's Blessing"
Riven,"Blade Waltz
Clown College
Dashing
Demon's Dance
Earthwake
escAPADe
Executioner
Final Form
Flashbang
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Mighty Shield
Mystic Punch
Nightstalking
Outlaw's Grit
Poro Blaster
Prom Queen
Rabble Rousing
Self Destruct
Shadow Runner
Slap Around
Speed Demon
Spiritual Purification
Swift and Safe
Symphony of War
The Brutalizer
Thread the Needle
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Vampirism
Weighted Popoffs
Wind Beneath Blade","All For You
Big Brain
Circle of Death
Crack Open That Egg
Critical Missile
Critical Rhythm
Cruelty
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
Grandma's Chili Oil
Hat on a Hat
I'm a Baby Kitty Where is Mama
Juiced
Marksmage
Mind to Matter
Ocean Soul
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Wooglet's Witchcap
ReEnergize
Skilled Sniper
Sonata
Sonic Boom
Trueshot Prodigy
Twin Fire
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
